molecule_id,name,smiles,clogp,target,assay_type,activity_type,value,units,efficacy,selectivity_ratio,source_pdf
MOL001,15a(levorphanol) 0.21±0.017 4.2±0.45 2.3±0.26 1/20/11 3.5 24 6.7±1.7 12±2.4 11±0.44 1/1.8/1.6 7.0 3a5a(MCL-101) 0.23±0.01 5.9±0.55 0.079±0.003 3/75/1 4.9 3b(butorphanol) 0.22±0.012 12±1.1 0.12±0.12 2/100/1 3.7 4a(MCL-474) 2.7±0.36 190±12 0.87±0.042 3.1:218:1 7.5 4b(MCL-488) 0.32±0.019 63±1.4 0.48±0.10 1:197:1.5 5.6 4c(MCL-489) 2.3±0.12 96±10 1.3±0.21 1.9:74:1 6.4 4d(MCL-603) 0.061±0.006 22±1.8 0.048±0.003 1.3:458:1 5.2 4e(MCL-601) 15±1.6 690±16 18±1.2 1:46:1 7.8 4f(MCL-602) 0.22±0.003 23±1.7 0.21±0.009 1:110:1 5.5 5a(MCL-486) 55±3.4 760±5.3 67±7.7 1:11:1.2 4.0 5b(MCL-485) 18±1.6 490±13 8.6±1.2 2.1:57:1 3.8 5c(MCL-499) 21 670 28 1:32:1.3 6.1 5d(MCL-600) 10±1.1 500±27 9.0±0.76 1:56:1 5.5 5e(MCL-604) 16 1500 28 1:94:1.8 6.23 5f(MCL-605) 3.9 930 5.2 1:240:1.3 5.26,,15.0,κ opioid receptor,binding,Ki,15.0,nM,,,1-s2.0-S0960894X08008214-main.pdf
MOL001,15a(levorphanol) 0.21±0.017 4.2±0.45 2.3±0.26 1/20/11 3.5 24 6.7±1.7 12±2.4 11±0.44 1/1.8/1.6 7.0 3a5a(MCL-101) 0.23±0.01 5.9±0.55 0.079±0.003 3/75/1 4.9 3b(butorphanol) 0.22±0.012 12±1.1 0.12±0.12 2/100/1 3.7 4a(MCL-474) 2.7±0.36 190±12 0.87±0.042 3.1:218:1 7.5 4b(MCL-488) 0.32±0.019 63±1.4 0.48±0.10 1:197:1.5 5.6 4c(MCL-489) 2.3±0.12 96±10 1.3±0.21 1.9:74:1 6.4 4d(MCL-603) 0.061±0.006 22±1.8 0.048±0.003 1.3:458:1 5.2 4e(MCL-601) 15±1.6 690±16 18±1.2 1:46:1 7.8 4f(MCL-602) 0.22±0.003 23±1.7 0.21±0.009 1:110:1 5.5 5a(MCL-486) 55±3.4 760±5.3 67±7.7 1:11:1.2 4.0 5b(MCL-485) 18±1.6 490±13 8.6±1.2 2.1:57:1 3.8 5c(MCL-499) 21 670 28 1:32:1.3 6.1 5d(MCL-600) 10±1.1 500±27 9.0±0.76 1:56:1 5.5 5e(MCL-604) 16 1500 28 1:94:1.8 6.23 5f(MCL-605) 3.9 930 5.2 1:240:1.3 5.26,,15.0,μ opioid receptor,binding,Ki,15.0,nM,,,1-s2.0-S0960894X08008214-main.pdf
MOL002,14 H 4 52 15 F 7 123 16 Cl 15 143 17 Br 29 153 18 Me 6 26 19 OMe 22 133 20 NH2 31 205 21 OH 72 nd 22 CN 75 481 23 CF3 122 nd 24 CONH2 401 1315 25 CO2Me >1000 nd,,,ORL1,binding,Ki,14.0,nM,,,1-s2.0-S0960894X09003679-main.pdf
MOL002,14 H 4 52 15 F 7 123 16 Cl 15 143 17 Br 29 153 18 Me 6 26 19 OMe 22 133 20 NH2 31 205 21 OH 72 nd 22 CN 75 481 23 CF3 122 nd 24 CONH2 401 1315 25 CO2Me >1000 nd,,,μ opioid receptor,binding,Ki,14.0,nM,,,1-s2.0-S0960894X09003679-main.pdf
MOL003,41 CONH2 F 3 85 42 CONH2 Cl 10 284 43 CH2CONH2 F 3 190 44 CH2CONH2 OH 17 nd 45 NH2 Cl 36 447 46 NHCO2Me Cl 56 nd,,,ORL1,binding,Ki,41.0,nM,,,1-s2.0-S0960894X09003679-main.pdf
MOL003,41 CONH2 F 3 85 42 CONH2 Cl 10 284 43 CH2CONH2 F 3 190 44 CH2CONH2 OH 17 nd 45 NH2 Cl 36 447 46 NHCO2Me Cl 56 nd,,,μ opioid receptor,binding,Ki,41.0,nM,,,1-s2.0-S0960894X09003679-main.pdf
MOL004,"26 6-F 10 348 27 4-F,6-F 15 468 28 3-F,6-F 16 nd 29 3-F,5-F 47 nd 30 4-F,5-F 9 74 31 4-CH2F,5-F 19 367 32 4-CO2H,5-F >1000 nd",,,ORL1,binding,Ki,26.0,nM,,,1-s2.0-S0960894X09003679-main.pdf
MOL004,"26 6-F 10 348 27 4-F,6-F 15 468 28 3-F,6-F 16 nd 29 3-F,5-F 47 nd 30 4-F,5-F 9 74 31 4-CH2F,5-F 19 367 32 4-CO2H,5-F >1000 nd",,,μ opioid receptor,binding,Ki,26.0,nM,,,1-s2.0-S0960894X09003679-main.pdf
MOL005,"33 H H 10 343 34 H F 7 209 35 Ac H 6 312 36 Ac F 10 601 37 CO2Me H 10 741 38 CO2Me F 12 887 39 CO2Me Cl 12 961 40 Me,Me H 42 840",,,ORL1,binding,Ki,33.0,nM,,,1-s2.0-S0960894X09003679-main.pdf
MOL005,"33 H H 10 343 34 H F 7 209 35 Ac H 6 312 36 Ac F 10 601 37 CO2Me H 10 741 38 CO2Me F 12 887 39 CO2Me Cl 12 961 40 Me,Me H 42 840",,,μ opioid receptor,binding,Ki,33.0,nM,,,1-s2.0-S0960894X09003679-main.pdf
MOL006,47 N 3 71 48 79 265 N N 49 13 46 Br H N 50 17 474,,,ORL1,binding,Ki,47.0,nM,,,1-s2.0-S0960894X09003679-main.pdf
MOL006,47 N 3 71 48 79 265 N N 49 13 46 Br H N 50 17 474,,,μ opioid receptor,binding,Ki,47.0,nM,,,1-s2.0-S0960894X09003679-main.pdf
MOL007,15 20 95(10) 733 89(5) 16 44 145(10) 368 97(10) 17 63 75(10) 421 89(10) 41 11 108(10) 540 107(10) 46 14 85(5.5) 1563 59(5.5) 35 19 84(10) 1933 68(10) 37 87 92(10) 3777 52(10),,,ORL1,binding,Ki,15.0,nM,,,1-s2.0-S0960894X09003679-main.pdf
MOL007,15 20 95(10) 733 89(5) 16 44 145(10) 368 97(10) 17 63 75(10) 421 89(10) 41 11 108(10) 540 107(10) 46 14 85(5.5) 1563 59(5.5) 35 19 84(10) 1933 68(10) 37 87 92(10) 3777 52(10),,,μ opioid receptor,functional,EC50,15.0,nM,,,1-s2.0-S0960894X09003679-main.pdf
MOL007,15 20 95(10) 733 89(5) 16 44 145(10) 368 97(10) 17 63 75(10) 421 89(10) 41 11 108(10) 540 107(10) 46 14 85(5.5) 1563 59(5.5) 35 19 84(10) 1933 68(10) 37 87 92(10) 3777 52(10),,,μ opioid receptor,binding,Ki,15.0,nM,,,1-s2.0-S0960894X09003679-main.pdf
MOL008,1 iPr H 350 7 CH2iPr H 150 8 CH2CH2iPr H 150 9 Cyclohexyl H 75 10 Cyclohexyl Me >1000 11 Cyclohexyl iPr >1000 12 –(CH2)5– 560 13 Cyclopentyl H 28,,,ORL1,binding,Ki,1.0,nM,,,1-s2.0-S0960894X09006258-main.pdf
MOL009,"13 28 23 >4 14 "" 530 15 "" 37 2900 2.9 16 "" >1000 17 61 23,000 1.3",,,ORL1,binding,Ki,13.0,nM,,,1-s2.0-S0960894X09006258-main.pdf
MOL010,"17 — 30-Cl 61 23,000 1.3 18 6-Cl 30-Cl 11 12 2700 2.1 19 6-Me 30-Cl 4.0 4.7 16,000 1.7 20 6-Et 30-Cl 67 2.0 21 6-CF3 30-Cl 270 2.2 22 5-Me 30-Cl 13 9000 1.6 23 6-Me 30-Me 33 1.2 24 6-Me 30-CF3 36 1.9 25 6-Me 30-SO2Me 72 26 6-Me 30-Cl,50-Cl 8.2 1200 2.5",,,ORL1,binding,Ki,17.0,nM,,,1-s2.0-S0960894X09006258-main.pdf
MOL011,"19 H 4.0 4.7 16,000 1.7 4.1 8.2 4.5 27e H 11 7.1 30,000 2.0 1.9 6.9 4.5 28e H 2.5 1.0 29,000 1.3 4.4 7.4 4.5 29e H 9.3 4.5 21,000 2.1 1.4 6.5 4.5 30 F 1.1 1.2 23,000 2.1 2.3 8.2 2.1 31 F 0.52 0.31 41,000 1.8 1.7 7.4 2.1",,,ORL1,binding,Ki,19.0,nM,,,1-s2.0-S0960894X09006258-main.pdf
MOL012,31 0.52 5600 530,,,ORL1,binding,Ki,31.0,nM,,,1-s2.0-S0960894X09006258-main.pdf
